-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-5.026804899981782704e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.456008573186886146e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-1.885212246391989588e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,1.256380407197803528e+00
-9.188742874773175862e-01,3.486951920072465794e-01,-1.846123150932285906e-01,-3.144159195970930298e-01
